,steel,carbon,hardness,condition,formability,strength,surface_quality,shape,thick,width,len,bore,target
267,A,0,85,,,0,G,SHEET,0.3,1220.0,762,0,U
268,A,0,0,S,2,0,G,COIL,3.2,610.0,0,0,3
269,A,0,0,S,3,0,E,SHEET,0.601,610.0,762,0,3
270,R,0,0,S,2,0,E,COIL,0.321,610.0,0,0,3
271,A,0,0,S,3,0,E,COIL,0.601,1220.0,0,0,3
272,R,0,0,S,2,0,E,COIL,0.699,610.0,0,0,3
273,R,0,0,S,2,0,E,SHEET,3.2,150.0,4880,0,3
274,A,0,0,S,2,0,F,SHEET,0.7,1220.0,762,0,3
275,A,0,0,A,1,0,E,COIL,0.6,250.0,0,0,5
276,A,0,85,,,0,G,COIL,3.2,1220.0,0,0,U
277,R,0,0,S,2,0,E,SHEET,0.8,1320.0,762,0,2
279,A,0,0,S,3,0,F,SHEET,1.2,610.0,4170,0,3
280,A,0,0,S,2,0,F,SHEET,0.699,1320.0,761,0,3
281,R,0,0,S,3,0,G,SHEET,0.8,1320.0,4880,0,2
282,R,0,0,S,2,0,E,SHEET,3.2,150.0,762,0,3
283,M,0,0,,,600,G,SHEET,1.299,1050.0,1220,0,2
284,R,0,0,S,2,0,E,SHEET,3.2,1300.0,4880,0,3
285,R,0,0,S,3,0,E,SHEET,0.6,375.0,4880,0,3
286,A,0,0,S,2,0,G,SHEET,0.7,610.0,762,0,3
287,R,6,0,,,0,E,COIL,1.2,1220.0,0,0,3
289,R,6,0,,,0,E,SHEET,1.0,1320.0,762,0,3
290,A,0,70,,,0,G,COIL,2.5,610.0,0,600,3
291,R,0,0,S,2,0,E,SHEET,0.8,610.0,4880,0,2
292,R,0,0,S,3,0,E,SHEET,0.6,520.0,762,0,3
293,A,0,70,,,0,G,COIL,0.8,50.0,0,0,3
294,A,0,0,S,2,0,E,SHEET,0.3,1320.0,4880,0,3
295,A,0,0,S,2,0,G,COIL,0.7,610.0,0,0,3
296,A,0,0,,,500,G,SHEET,2.0,610.0,762,0,2
297,A,0,0,A,1,0,F,SHEET,0.5,609.9,3000,0,5
298,A,0,0,S,1,0,G,COIL,0.7,610.0,0,0,3
299,R,0,0,S,2,0,E,SHEET,1.0,610.0,4880,0,3
300,R,0,0,S,2,0,E,COIL,1.601,1320.0,0,0,3
301,R,0,0,S,2,0,E,SHEET,0.301,610.0,762,0,3
302,R,0,0,S,2,0,E,SHEET,1.2,609.9,612,0,2
303,R,0,0,S,2,0,E,SHEET,0.8,1500.0,4170,0,2
304,A,0,45,S,,0,D,SHEET,0.7,1300.0,762,0,3
305,R,0,0,S,2,0,E,COIL,1.201,50.0,0,0,3
306,A,0,0,S,3,0,F,SHEET,0.75,610.0,4880,0,3
307,R,0,0,S,2,0,E,SHEET,0.7,374.9,762,0,3
308,R,0,0,,,500,E,COIL,1.6,609.9,0,0,3
309,R,0,0,S,2,0,E,SHEET,0.8,610.0,4880,0,2
310,K,65,0,,,0,E,COIL,1.09,900.0,0,0,3
311,R,0,0,S,2,0,E,COIL,0.699,1320.0,0,0,3
312,R,0,0,S,2,0,E,SHEET,0.7,150.0,762,0,3
313,K,55,0,,,0,E,COIL,2.2,900.0,0,0,3
314,V,0,0,S,2,0,G,SHEET,0.7,610.0,4880,0,3
315,A,4,0,,,0,G,COIL,1.0,25.0,0,0,3
316,R,0,0,S,2,0,E,COIL,0.699,610.0,0,0,3
317,A,0,0,S,2,0,E,COIL,0.7,610.0,0,0,3
318,R,0,0,S,2,0,E,SHEET,1.599,1320.0,4880,0,2
319,V,0,0,S,2,0,E,SHEET,0.7,1320.0,762,0,3
320,R,0,0,S,2,0,E,SHEET,3.2,1320.0,4880,0,3
321,R,0,0,S,2,0,E,SHEET,0.699,1320.0,762,0,3
322,A,0,50,,,0,G,COIL,0.601,610.0,0,0,3
323,A,0,0,,3,0,F,SHEET,0.6,610.0,761,0,5
324,R,0,0,S,2,0,E,COIL,3.2,610.0,0,0,3
325,K,65,0,,,0,E,COIL,2.3,900.0,0,600,3
326,A,0,0,S,2,0,F,SHEET,0.6,300.1,4880,0,3
327,A,0,0,S,2,0,F,SHEET,0.699,300.1,4880,0,3
328,R,0,0,S,2,0,E,COIL,4.0,610.0,0,600,3
329,R,0,0,S,2,0,E,SHEET,1.599,610.0,762,0,3
330,A,0,85,,,0,E,SHEET,0.4,1220.0,762,0,U
331,M,0,0,,,350,G,COIL,1.601,609.9,0,0,3
332,A,0,45,S,,0,D,SHEET,0.4,1220.0,300,0,3
333,R,0,0,S,3,0,E,COIL,1.6,1220.0,0,0,3
334,R,0,0,S,2,0,E,SHEET,0.7,1300.0,762,0,3
335,A,0,85,,,0,G,SHEET,0.3,1220.0,4880,0,U
336,A,0,0,,3,0,F,SHEET,1.6,1220.0,761,0,5
337,A,0,0,S,2,0,G,COIL,0.4,610.0,0,0,3
338,A,0,45,S,,0,D,SHEET,0.3,610.0,762,0,3
339,R,6,0,,,0,E,COIL,1.0,610.0,0,0,3
340,A,0,0,S,2,0,G,SHEET,0.7,610.0,4880,0,3
342,A,0,0,S,3,0,E,COIL,2.5,1320.0,0,0,3
343,A,0,50,,,0,E,SHEET,1.6,1250.0,4880,0,3
344,A,0,0,S,2,0,E,COIL,0.7,610.0,0,0,3
345,A,0,50,,,0,G,COIL,0.601,1320.0,0,0,3
346,A,0,0,S,2,0,E,SHEET,0.7,1320.1,762,0,3
347,R,0,0,S,2,0,E,COIL,3.201,385.1,0,0,3
348,R,0,0,S,2,0,E,SHEET,1.6,500.0,4880,0,3
349,A,0,0,A,2,0,G,SHEET,0.7,1320.0,4880,0,3
350,A,0,0,S,2,0,G,COIL,4.0,500.0,0,0,3
351,A,0,0,S,2,0,G,COIL,0.4,609.9,0,0,3
352,R,0,0,S,3,0,E,SHEET,1.6,610.0,4170,0,2
353,A,0,0,A,1,0,E,SHEET,1.6,610.0,762,0,5
354,A,0,45,S,,0,D,SHEET,1.6,1300.0,4880,0,3
355,R,0,0,S,2,0,E,COIL,3.2,50.0,0,0,3
356,A,0,80,,,0,G,COIL,0.5,29.0,0,0,3
357,A,0,0,S,1,0,G,SHEET,0.3,595.0,762,0,3
358,A,0,85,,,0,E,SHEET,1.2,1200.0,611,0,U
359,A,0,60,,,0,G,COIL,2.801,355.0,0,0,3
360,A,0,85,,,0,G,COIL,4.0,610.0,0,500,U
361,A,0,0,S,2,0,F,SHEET,0.699,609.9,0,0,3
362,K,65,0,,,0,E,COIL,1.5,900.0,0,0,3
363,R,0,0,S,2,0,E,COIL,4.0,1000.0,0,600,3
365,A,0,0,S,2,0,E,COIL,0.7,610.0,0,0,3
366,A,0,85,,,0,G,COIL,3.201,610.0,0,600,U
367,A,0,0,S,3,0,F,SHEET,1.0,1320.0,762,0,3
368,R,0,0,S,2,0,E,COIL,0.4,1320.0,0,0,3
369,A,0,0,,3,0,E,SHEET,1.6,610.0,762,0,5
370,A,0,0,S,3,0,E,COIL,0.7,610.0,0,0,3
371,A,0,85,,,0,E,SHEET,0.4,1220.0,0,0,U
372,K,65,0,,,0,E,COIL,3.2,900.0,0,500,3
373,A,0,0,A,1,0,F,SHEET,0.5,609.9,612,0,5
374,R,0,0,S,2,0,E,SHEET,1.599,1500.0,612,0,2
375,R,0,0,S,2,0,G,SHEET,0.8,1320.0,4880,0,2
376,A,0,0,S,3,0,G,COIL,2.5,1320.0,0,0,3
377,A,0,0,S,3,0,E,COIL,0.8,900.1,0,0,3
378,R,0,0,S,2,0,E,COIL,4.0,385.1,0,0,3
379,A,0,0,S,1,0,G,SHEET,0.699,1300.0,762,0,3
380,A,0,0,S,2,0,F,SHEET,0.6,610.0,4880,0,3
381,A,0,0,S,3,0,E,SHEET,0.7,375.0,612,0,3
382,A,0,0,S,1,0,G,SHEET,0.4,610.0,762,0,3
383,A,0,0,S,2,0,E,COIL,0.3,1320.0,0,0,3
384,R,0,0,S,2,0,E,COIL,3.2,610.0,0,0,3
385,A,0,85,,,0,G,COIL,1.201,1220.0,0,0,U
386,A,0,45,S,,0,D,SHEET,0.7,1320.0,762,0,3
387,R,0,0,S,2,0,E,COIL,0.8,610.0,0,0,2
388,A,0,45,S,,0,D,COIL,0.699,610.0,0,0,3
389,M,0,0,,,350,G,COIL,1.6,609.9,0,0,3
390,K,65,0,,,0,E,COIL,1.09,610.0,0,0,3
391,A,0,45,S,,0,D,SHEET,0.3,610.0,4880,0,3
392,A,0,0,S,3,0,E,SHEET,1.2,609.9,612,0,3
393,K,65,0,,,0,G,COIL,0.6,900.0,0,0,3
394,R,0,0,S,2,0,E,SHEET,2.0,1500.0,612,0,2
395,V,0,0,S,2,0,G,COIL,0.8,20.0,0,0,2
396,K,45,0,,,0,G,COIL,0.6,900.0,0,0,3
397,A,0,0,S,2,0,F,SHEET,0.999,1220.0,4880,0,3
398,R,0,0,S,2,0,E,SHEET,1.599,1320.0,4880,0,3
399,R,0,0,S,2,0,E,SHEET,2.0,610.0,612,0,2
400,R,6,0,,,0,E,SHEET,0.6,610.0,762,0,3
401,A,0,0,S,2,0,F,SHEET,0.6,609.9,762,0,3
402,M,0,0,,,350,G,COIL,0.9,610.0,0,0,3
403,R,0,0,S,2,0,E,SHEET,1.599,610.0,4880,0,2
404,A,0,50,,,0,E,COIL,0.4,1320.0,0,0,3
405,R,0,0,S,2,0,E,SHEET,1.2,335.0,612,0,2
407,M,0,0,,,600,G,SHEET,0.9,1050.0,1220,0,2
408,A,0,0,S,3,0,E,COIL,1.201,75.0,0,0,3
409,M,0,0,,,600,G,COIL,1.3,1090.0,0,0,2
410,A,0,0,S,2,0,E,COIL,0.7,20.0,0,0,3
411,A,0,0,,,500,G,SHEET,2.0,609.9,301,0,2
412,A,0,85,,,0,G,COIL,1.201,610.0,0,0,U
413,A,0,0,A,1,0,E,COIL,0.799,249.9,0,0,5
414,A,0,0,S,2,0,E,SHEET,0.3,610.0,762,0,3
415,A,0,45,S,,0,D,SHEET,0.599,1320.0,761,0,3
416,W,0,0,,,310,G,SHEET,1.6,610.0,762,0,3
417,A,0,0,S,2,0,E,COIL,0.699,1320.0,0,0,3
418,K,55,0,,,0,E,COIL,1.09,610.0,0,0,3
419,K,65,0,,,0,E,COIL,0.8,900.0,0,0,3
420,A,0,0,,,500,G,COIL,1.6,1320.0,0,0,3
421,V,0,0,S,2,0,E,SHEET,1.599,1320.0,762,0,2
422,A,0,0,S,2,0,E,SHEET,3.2,1320.0,4880,0,3
423,A,0,0,A,2,0,G,COIL,0.301,20.0,0,0,3
424,A,0,0,S,3,0,E,SHEET,0.7,335.0,612,0,3
425,A,0,0,S,2,0,E,SHEET,0.699,1320.0,762,0,3
426,A,0,45,S,,0,D,SHEET,0.699,1220.0,761,0,3
427,K,55,0,,,0,E,COIL,1.09,900.0,0,0,3
428,A,0,60,,,0,G,SHEET,0.801,255.1,269,0,3
429,A,0,85,,,0,E,SHEET,1.2,600.0,150,0,U
430,A,0,0,S,2,0,G,SHEET,0.699,610.0,762,0,3
431,R,0,0,S,3,0,E,SHEET,1.6,831.9,881,0,2
432,R,0,0,A,2,0,G,COIL,0.699,20.0,0,0,3
433,A,0,0,S,2,0,E,COIL,0.321,610.0,0,0,3
434,W,0,0,,,310,G,SHEET,0.8,1275.0,4880,0,3
435,A,0,0,S,2,0,F,SHEET,0.699,1220.0,4880,0,3
436,R,0,0,S,2,0,E,SHEET,0.699,595.0,762,0,3
437,K,55,0,,,0,E,COIL,2.2,900.0,0,0,3
438,A,0,0,S,5,0,E,COIL,1.201,50.0,0,0,3
439,R,0,0,S,2,0,E,SHEET,1.2,335.0,3000,0,2
440,M,0,0,,,350,G,COIL,1.4,1310.0,0,0,3
441,R,0,0,S,2,0,E,SHEET,0.8,610.0,762,0,2
442,R,0,0,S,2,0,E,COIL,4.0,610.0,0,600,3
443,A,0,0,,3,0,F,SHEET,0.5,610.0,762,0,5
444,A,0,60,,,0,G,COIL,2.8,610.0,0,600,3
445,A,0,0,S,2,0,G,COIL,0.799,1300.0,0,0,3
446,R,0,0,S,2,0,E,SHEET,1.6,1500.0,612,0,2
447,R,0,0,S,2,0,E,SHEET,1.2,609.9,4170,0,3
448,A,0,0,S,2,0,E,COIL,3.201,152.0,0,0,3
449,A,0,0,S,3,0,E,SHEET,0.601,1320.0,4880,0,3
450,A,0,0,S,2,0,G,SHEET,0.4,1320.0,4880,0,3
451,R,0,0,S,2,0,E,SHEET,0.7,610.0,762,0,3
452,A,0,0,S,3,0,E,SHEET,1.0,1320.0,762,0,3
453,A,0,80,,,0,G,SHEET,1.6,1320.0,612,0,U
454,A,0,0,,,500,G,COIL,1.6,1525.0,0,0,3
455,R,0,0,S,3,0,E,SHEET,2.0,610.0,4170,0,2
456,A,0,0,S,1,0,G,COIL,0.799,20.0,0,0,3
457,R,0,0,S,2,0,E,SHEET,0.8,1300.0,762,0,2
458,A,0,0,,3,0,F,SHEET,0.6,610.0,300,0,5
459,A,0,0,A,1,0,E,COIL,1.6,610.0,0,0,5
460,A,0,0,S,2,0,E,SHEET,0.699,1320.0,762,0,3
461,A,0,70,,,0,G,COIL,2.5,610.0,0,600,3
462,A,0,50,,,0,E,COIL,0.451,20.0,0,0,3
463,R,0,0,S,2,0,E,SHEET,0.8,1500.0,4170,0,2
464,R,0,0,S,2,0,E,SHEET,0.699,1320.0,761,0,3
465,A,0,0,S,2,0,E,SHEET,3.201,1320.0,4880,0,3
466,A,0,0,S,2,0,F,SHEET,0.6,300.1,762,0,3
467,A,4,0,,,0,G,COIL,0.5,25.0,0,0,3
468,R,0,0,S,2,0,E,COIL,3.5,1000.0,0,600,3
469,A,0,0,S,2,0,F,SHEET,0.6,609.9,4880,0,3
470,A,0,70,,,0,G,COIL,0.8,50.0,0,0,3
471,R,0,0,S,2,0,E,COIL,1.6,1320.0,0,0,3
472,A,0,0,S,1,0,G,COIL,0.3,609.9,0,0,3
473,R,0,0,S,3,0,E,SHEET,1.6,609.9,612,0,3
474,A,0,0,S,3,0,F,SHEET,0.6,610.0,4170,0,3
475,A,0,50,,,0,G,COIL,3.2,610.0,0,0,3
476,A,0,70,,,0,G,COIL,0.6,610.0,0,0,3
477,A,0,45,S,,0,D,COIL,0.7,1320.0,0,0,3
478,A,0,60,,,0,G,COIL,4.0,385.1,0,0,3
479,A,0,70,,,0,G,COIL,0.6,1320.0,0,600,3
480,K,45,0,,,0,E,COIL,2.2,640.0,0,0,3
481,A,0,0,S,2,0,G,COIL,0.699,20.0,0,0,3
482,A,0,0,S,2,0,E,COIL,0.699,1320.0,0,0,3
483,A,0,0,S,2,0,G,SHEET,1.2,609.9,614,0,3
484,A,0,0,S,3,0,E,SHEET,1.0,1320.0,4880,0,3
485,A,0,0,S,3,0,E,COIL,1.2,609.9,0,0,5
486,K,65,0,,,0,E,COIL,1.0,610.0,0,0,3
487,K,55,0,,,0,E,COIL,1.5,900.0,0,0,3
488,K,45,0,,,0,E,COIL,3.2,900.0,0,0,3
489,A,0,0,S,2,0,E,SHEET,0.699,610.0,762,0,3
490,R,0,0,A,2,0,G,COIL,0.699,609.9,0,0,3
491,A,0,0,S,3,0,E,COIL,0.699,610.0,0,0,3
492,R,0,0,S,2,0,E,SHEET,0.3,1320.0,762,0,3
493,W,0,0,,,310,G,SHEET,2.501,1275.0,4880,0,3
494,A,0,85,,,0,E,SHEET,1.0,1220.0,762,0,U
495,A,0,45,S,,0,D,SHEET,0.7,610.0,759,0,3
496,A,0,45,S,,0,D,SHEET,0.7,609.9,3000,0,3
497,A,0,85,,,0,G,SHEET,3.2,200.1,4880,0,U
498,A,0,0,S,2,0,E,COIL,0.4,609.9,0,0,3
499,A,0,0,,3,0,F,SHEET,0.6,335.0,3000,0,5
500,A,0,50,,,0,E,SHEET,0.6,1250.0,4880,0,3
501,R,0,0,S,2,0,E,SHEET,0.7,1300.0,762,0,3
502,A,0,0,,3,0,F,SHEET,0.6,610.0,612,0,5
503,R,0,0,S,2,0,E,SHEET,3.2,610.0,4880,0,3
504,A,0,0,S,1,0,G,SHEET,0.3,610.0,762,0,3
505,A,0,0,S,3,0,E,COIL,0.6,609.0,0,0,3
506,A,0,85,,,0,E,SHEET,1.2,1200.0,150,0,U
507,A,0,85,,,0,G,COIL,1.2,609.9,0,0,U
508,A,0,0,S,3,0,E,SHEET,0.7,609.9,4170,0,3
509,R,0,0,S,2,0,E,SHEET,1.599,1300.0,4880,0,2
510,A,0,0,S,2,0,E,COIL,0.699,20.0,0,0,3
511,R,0,0,S,2,0,E,COIL,0.699,1320.0,0,0,3
512,A,0,0,S,1,0,G,SHEET,0.3,1300.0,762,0,3
513,R,0,0,S,2,0,E,SHEET,1.2,1320.0,4170,0,3
514,A,0,0,S,2,0,F,SHEET,0.6,520.0,4880,0,3
515,A,0,0,S,2,0,G,COIL,0.3,610.0,0,0,3
516,A,0,0,S,2,0,F,SHEET,0.6,610.0,4880,0,3
517,A,0,0,S,2,0,E,SHEET,0.7,610.0,762,0,3
518,A,0,0,S,3,0,E,SHEET,0.601,610.0,4880,0,3
519,A,0,0,A,1,0,E,SHEET,1.6,610.0,762,0,5
520,A,0,0,S,2,0,E,COIL,0.6,609.9,0,0,3
521,A,0,45,S,,0,D,SHEET,0.3,519.9,762,0,3
522,R,0,0,S,3,0,E,COIL,1.0,75.0,0,0,3
523,K,55,0,,,0,G,COIL,2.3,900.0,0,500,3
524,A,0,0,S,2,0,E,SHEET,0.3,610.0,4880,0,3
525,A,0,60,,,0,G,SHEET,0.8,356.1,762,0,3
526,R,0,0,S,2,0,E,SHEET,0.8,1300.0,4880,0,2
527,A,0,85,,,0,G,COIL,3.201,190.0,0,0,U
528,W,0,0,,,310,G,COIL,2.501,600.1,0,0,3
529,A,0,0,S,2,0,F,SHEET,0.999,610.0,762,0,3
530,A,0,0,,3,0,E,COIL,1.2,609.9,0,0,5
531,A,0,60,,,0,G,COIL,0.799,609.9,0,0,3
532,R,0,0,S,2,0,E,SHEET,0.699,610.0,150,0,3
533,V,0,0,S,2,0,G,COIL,0.7,1320.0,0,0,3
534,K,45,0,,,0,E,COIL,1.5,640.0,0,0,3
